 Volume in drive C has no label.
 Volume Serial Number is B610-4844

 Directory of C:\PhonegapProject\besafeuixEn\assets\www\app\views\en\checklist

25/08/2014  03:41 p.m.    <DIR>          .
25/08/2014  03:41 p.m.    <DIR>          ..
25/08/2014  03:41 p.m.                 0 check.txt
25/08/2014  03:38 p.m.             2.101 e-1-1.js
25/08/2014  03:38 p.m.             4.288 e-1-2.js
25/08/2014  03:38 p.m.            11.193 e-1-3.js
25/08/2014  03:38 p.m.             3.025 e-1-4.js
25/08/2014  03:38 p.m.             5.240 e-1-5.js
25/08/2014  03:38 p.m.             4.590 e-1-6.js
25/08/2014  03:38 p.m.             8.380 e-2-1.js
25/08/2014  03:38 p.m.             4.020 e-2-10.js
25/08/2014  03:38 p.m.             5.786 e-2-11.js
25/08/2014  03:38 p.m.             3.999 e-2-12.js
25/08/2014  03:38 p.m.             4.272 e-2-13-2.js
25/08/2014  03:38 p.m.             7.481 e-2-13.js
06/08/2014  08:49 a.m.               578 e-2-14.html
04/08/2014  07:50 p.m.               935 e-2-15.html
25/08/2014  03:38 p.m.             5.568 e-2-16.js
25/08/2014  03:38 p.m.             8.108 e-2-17.js
25/08/2014  03:38 p.m.             3.648 e-2-18.js
06/08/2014  08:51 a.m.               916 e-2-19.html
25/08/2014  03:38 p.m.             3.775 e-2-2-1.js
25/08/2014  03:38 p.m.            10.111 e-2-2-2.js
04/08/2014  07:50 p.m.             1.166 e-2-2.html
25/08/2014  03:38 p.m.             4.875 e-2-20.js
25/08/2014  03:38 p.m.             3.457 e-2-21-1.js
25/08/2014  03:38 p.m.             5.617 e-2-21-2.js
25/08/2014  03:38 p.m.             9.168 e-2-21-3.js
25/08/2014  03:38 p.m.             4.429 e-2-21-4.js
25/08/2014  03:38 p.m.             3.582 e-2-21-5.js
25/08/2014  03:38 p.m.             4.437 e-2-21-6.js
25/08/2014  03:38 p.m.             3.580 e-2-21-7.js
25/08/2014  03:38 p.m.             5.382 e-2-22-1.js
25/08/2014  03:38 p.m.            15.106 e-2-22-2-1.js
25/08/2014  03:38 p.m.            10.190 e-2-22-2-2.js
25/08/2014  03:38 p.m.             3.948 e-2-22-2-3.js
25/08/2014  02:15 p.m.             2.906 e-2-22-2.html
25/08/2014  03:38 p.m.             5.232 e-2-22-3.js
25/08/2014  03:38 p.m.             5.395 e-2-22-4.js
25/08/2014  03:38 p.m.             3.556 e-2-3.js
25/08/2014  03:38 p.m.             6.132 e-2-4.js
25/08/2014  03:38 p.m.             6.033 e-2-5-1.js
25/08/2014  03:38 p.m.             6.296 e-2-5-2.js
25/08/2014  03:38 p.m.             6.345 e-2-5-3.js
25/08/2014  03:38 p.m.             4.068 e-2-5-4.js
25/08/2014  03:38 p.m.             5.351 e-2-6-1.js
25/08/2014  03:38 p.m.             4.994 e-2-6-2.js
25/08/2014  03:38 p.m.             4.632 e-2-6-3.js
25/08/2014  03:38 p.m.             5.205 e-2-6-4-1.js
25/08/2014  03:38 p.m.             4.224 e-2-6-4-2.js
25/08/2014  03:38 p.m.             2.520 e-2-6-4.js
25/08/2014  03:38 p.m.             3.986 e-2-6-5.js
25/08/2014  03:38 p.m.            10.271 e-2-7.js
25/08/2014  03:38 p.m.             5.902 e-2-8.js
25/08/2014  03:38 p.m.            16.293 e-2-9-1.js
25/08/2014  03:38 p.m.            10.284 e-2-9-2.js
25/08/2014  03:30 p.m.             2.459 e-2-9.html
19/08/2014  01:27 p.m.             3.395 e-2.html
25/08/2014  03:30 p.m.             3.724 e-3-1-1.html
19/08/2014  01:27 p.m.             2.782 e-3.html
              58 File(s)        304.936 bytes
               2 Dir(s)  56.445.435.904 bytes free
